[INFO] Experiment mode is :  ON
[INFO] ODE function :  ext_laplacian3
[INFO] Block type :  attention
[INFO] T value :  128.0
[INFO] L1 regularization on :  False
[INFO] L1 reg coefficient :  0.0
/home/administrator/anaconda3/envs/deepgrand/lib/python3.8/site-packages/torchdiffeq/_impl/misc.py:11: UserWarning: Dopri5Solver: Unexpected arguments {'step_size': 1}
  warnings.warn('{}: Unexpected arguments {}'.format(solver.__class__.__name__, unused_kwargs))
/home/administrator/anaconda3/envs/deepgrand/lib/python3.8/site-packages/torchdiffeq/_impl/misc.py:11: UserWarning: EarlyStopDopri5: Unexpected arguments {'step_size': 1}
  warnings.warn('{}: Unexpected arguments {}'.format(solver.__class__.__name__, unused_kwargs))
****************** Extended Laplacian Function V.3 ******************
Clipping Bound =  0.4
Alpha =  3.0
*********************************************************************
****************** Extended Laplacian Function V.3 ******************
Clipping Bound =  0.4
Alpha =  3.0
*********************************************************************
GNNEarly
m1.module.weight
torch.Size([80, 1433])
m1.module.bias
torch.Size([80])
m2.module.weight
torch.Size([7, 80])
m2.module.bias
torch.Size([7])
odeblock.odefunc.alpha_train
torch.Size([])
odeblock.odefunc.beta_train
torch.Size([])
odeblock.odefunc.alpha_sc
torch.Size([1])
odeblock.odefunc.beta_sc
torch.Size([1])
odeblock.odefunc.w
torch.Size([80, 80])
odeblock.odefunc.d
torch.Size([80])
odeblock.reg_odefunc.odefunc.alpha_train
torch.Size([])
odeblock.reg_odefunc.odefunc.beta_train
torch.Size([])
odeblock.reg_odefunc.odefunc.alpha_sc
torch.Size([1])
odeblock.reg_odefunc.odefunc.beta_sc
torch.Size([1])
odeblock.reg_odefunc.odefunc.w
torch.Size([80, 80])
odeblock.reg_odefunc.odefunc.d
torch.Size([80])
odeblock.multihead_att_layer.Q.weight
torch.Size([128, 80])
odeblock.multihead_att_layer.Q.bias
torch.Size([128])
odeblock.multihead_att_layer.V.weight
torch.Size([128, 80])
odeblock.multihead_att_layer.V.bias
torch.Size([128])
odeblock.multihead_att_layer.K.weight
torch.Size([128, 80])
odeblock.multihead_att_layer.K.bias
torch.Size([128])
odeblock.multihead_att_layer.Wout.weight
torch.Size([80, 16])
odeblock.multihead_att_layer.Wout.bias
torch.Size([80])
Epoch: 001/100, Runtime 0.285743, Loss 1.948643, forward nfe 62, backward nfe 0, Train: 0.6429, Val: 0.4243, Test: 0.3736, Best time: 0.1442
Epoch: 080/100, Runtime 0.222926, Loss 0.109972, forward nfe 14778, backward nfe 0, Train: 0.9714, Val: 0.8441, Test: 0.8244, Best time: 128.0000
Epoch: 081/100, Runtime 0.222970, Loss 0.155907, forward nfe 14956, backward nfe 0, Train: 0.9714, Val: 0.8441, Test: 0.8244, Best time: 128.0000
Epoch: 082/100, Runtime 0.225564, Loss 0.092280, forward nfe 15134, backward nfe 0, Train: 0.9714, Val: 0.8441, Test: 0.8244, Best time: 128.0000
Epoch: 083/100, Runtime 0.221441, Loss 0.160918, forward nfe 15312, backward nfe 0, Train: 0.9714, Val: 0.8441, Test: 0.8244, Best time: 128.0000
Epoch: 084/100, Runtime 0.222472, Loss 0.088680, forward nfe 15490, backward nfe 0, Train: 0.9714, Val: 0.8441, Test: 0.8244, Best time: 128.0000
Epoch: 085/100, Runtime 0.229332, Loss 0.130648, forward nfe 15668, backward nfe 0, Train: 0.9714, Val: 0.8441, Test: 0.8244, Best time: 128.0000
Epoch: 086/100, Runtime 0.219726, Loss 0.132946, forward nfe 15846, backward nfe 0, Train: 0.9714, Val: 0.8441, Test: 0.8244, Best time: 128.0000
Epoch: 087/100, Runtime 0.229301, Loss 0.064846, forward nfe 16024, backward nfe 0, Train: 0.9714, Val: 0.8441, Test: 0.8244, Best time: 128.0000
Epoch: 088/100, Runtime 0.221103, Loss 0.112845, forward nfe 16202, backward nfe 0, Train: 0.9714, Val: 0.8441, Test: 0.8244, Best time: 128.0000
Epoch: 089/100, Runtime 0.221602, Loss 0.156782, forward nfe 16380, backward nfe 0, Train: 0.9714, Val: 0.8441, Test: 0.8244, Best time: 128.0000
Epoch: 090/100, Runtime 0.223260, Loss 0.097419, forward nfe 16558, backward nfe 0, Train: 0.9714, Val: 0.8441, Test: 0.8244, Best time: 128.0000
Epoch: 091/100, Runtime 0.222871, Loss 0.117809, forward nfe 16736, backward nfe 0, Train: 0.9714, Val: 0.8441, Test: 0.8244, Best time: 128.0000
Epoch: 092/100, Runtime 0.227371, Loss 0.153143, forward nfe 16914, backward nfe 0, Train: 0.9714, Val: 0.8441, Test: 0.8244, Best time: 128.0000
Epoch: 093/100, Runtime 0.222858, Loss 0.114533, forward nfe 17092, backward nfe 0, Train: 0.9714, Val: 0.8441, Test: 0.8244, Best time: 128.0000
Epoch: 094/100, Runtime 0.229345, Loss 0.186592, forward nfe 17270, backward nfe 0, Train: 0.9714, Val: 0.8441, Test: 0.8244, Best time: 128.0000
Epoch: 095/100, Runtime 0.220538, Loss 0.133153, forward nfe 17448, backward nfe 0, Train: 0.9714, Val: 0.8441, Test: 0.8244, Best time: 128.0000
Epoch: 096/100, Runtime 0.230389, Loss 0.208313, forward nfe 17626, backward nfe 0, Train: 0.9714, Val: 0.8441, Test: 0.8244, Best time: 128.0000
Epoch: 097/100, Runtime 0.228057, Loss 0.106227, forward nfe 17804, backward nfe 0, Train: 0.9714, Val: 0.8441, Test: 0.8244, Best time: 128.0000
Epoch: 098/100, Runtime 0.220907, Loss 0.116324, forward nfe 17982, backward nfe 0, Train: 0.9714, Val: 0.8441, Test: 0.8244, Best time: 128.0000
Epoch: 099/100, Runtime 0.219393, Loss 0.242349, forward nfe 18160, backward nfe 0, Train: 0.9714, Val: 0.8441, Test: 0.8244, Best time: 128.0000
best val accuracy 0.844118 with test accuracy 0.824365 at epoch 42 and best time 128.000000
[INFO] Loggin into 7_tbl_1_lr_deepgrand_cora.json for seed #5...
[INFO] Experiment mode is :  ON
[INFO] ODE function :  ext_laplacian3
[INFO] Block type :  attention
[INFO] T value :  128.0
[INFO] L1 regularization on :  False
[INFO] L1 reg coefficient :  0.0
****************** Extended Laplacian Function V.3 ******************
Clipping Bound =  0.4
Alpha =  3.0
*********************************************************************
****************** Extended Laplacian Function V.3 ******************
Clipping Bound =  0.4
Alpha =  3.0
*********************************************************************
GNNEarly
m1.module.weight
torch.Size([80, 1433])
m1.module.bias
torch.Size([80])
m2.module.weight
torch.Size([7, 80])
m2.module.bias
torch.Size([7])
odeblock.odefunc.alpha_train
torch.Size([])
odeblock.odefunc.beta_train
torch.Size([])
odeblock.odefunc.alpha_sc
torch.Size([1])
odeblock.odefunc.beta_sc
torch.Size([1])
odeblock.odefunc.w
torch.Size([80, 80])
odeblock.odefunc.d
torch.Size([80])
odeblock.reg_odefunc.odefunc.alpha_train
torch.Size([])
odeblock.reg_odefunc.odefunc.beta_train
torch.Size([])
odeblock.reg_odefunc.odefunc.alpha_sc
torch.Size([1])
odeblock.reg_odefunc.odefunc.beta_sc
torch.Size([1])
odeblock.reg_odefunc.odefunc.w
torch.Size([80, 80])
odeblock.reg_odefunc.odefunc.d
torch.Size([80])
odeblock.multihead_att_layer.Q.weight
torch.Size([128, 80])
odeblock.multihead_att_layer.Q.bias
torch.Size([128])
odeblock.multihead_att_layer.V.weight
torch.Size([128, 80])
odeblock.multihead_att_layer.V.bias
torch.Size([128])
odeblock.multihead_att_layer.K.weight
torch.Size([128, 80])
odeblock.multihead_att_layer.K.bias
torch.Size([128])
odeblock.multihead_att_layer.Wout.weight
torch.Size([80, 16])
odeblock.multihead_att_layer.Wout.bias
torch.Size([80])
Epoch: 001/100, Runtime 0.226485, Loss 1.945828, forward nfe 62, backward nfe 0, Train: 0.5429, Val: 0.3059, Test: 0.3371, Best time: 0.1462
Epoch: 002/100, Runtime 0.242453, Loss 1.529339, forward nfe 252, backward nfe 0, Train: 0.9214, Val: 0.8221, Test: 0.8112, Best time: 63.3593
Epoch: 003/100, Runtime 0.243331, Loss 0.853649, forward nfe 436, backward nfe 0, Train: 0.9214, Val: 0.8221, Test: 0.8112, Best time: 128.0000
Epoch: 004/100, Runtime 0.225494, Loss 0.471509, forward nfe 620, backward nfe 0, Train: 0.9214, Val: 0.8221, Test: 0.8112, Best time: 128.0000
Epoch: 005/100, Runtime 0.229901, Loss 0.276009, forward nfe 804, backward nfe 0, Train: 0.9214, Val: 0.8221, Test: 0.8112, Best time: 128.0000
Epoch: 006/100, Runtime 0.226500, Loss 0.236322, forward nfe 988, backward nfe 0, Train: 0.9214, Val: 0.8221, Test: 0.8112, Best time: 128.0000
Epoch: 007/100, Runtime 0.239048, Loss 0.173730, forward nfe 1172, backward nfe 0, Train: 0.9786, Val: 0.8463, Test: 0.8335, Best time: 143.4414
Epoch: 008/100, Runtime 0.229646, Loss 0.115764, forward nfe 1362, backward nfe 0, Train: 0.9786, Val: 0.8463, Test: 0.8335, Best time: 128.0000
Epoch: 009/100, Runtime 0.231906, Loss 0.110871, forward nfe 1552, backward nfe 0, Train: 0.9786, Val: 0.8471, Test: 0.8335, Best time: 113.2010
Epoch: 010/100, Runtime 0.230695, Loss 0.178149, forward nfe 1742, backward nfe 0, Train: 0.9643, Val: 0.8500, Test: 0.8264, Best time: 378.6502
Epoch: 011/100, Runtime 0.243205, Loss 0.129982, forward nfe 1932, backward nfe 0, Train: 0.9643, Val: 0.8500, Test: 0.8264, Best time: 128.0000
Epoch: 012/100, Runtime 0.235385, Loss 0.226062, forward nfe 2122, backward nfe 0, Train: 0.9643, Val: 0.8500, Test: 0.8264, Best time: 128.0000
Epoch: 013/100, Runtime 0.230165, Loss 0.273735, forward nfe 2312, backward nfe 0, Train: 0.9643, Val: 0.8500, Test: 0.8264, Best time: 128.0000
Epoch: 014/100, Runtime 0.227633, Loss 0.168272, forward nfe 2496, backward nfe 0, Train: 0.9643, Val: 0.8507, Test: 0.8467, Best time: 236.3362
Epoch: 015/100, Runtime 0.230614, Loss 0.227561, forward nfe 2680, backward nfe 0, Train: 0.9643, Val: 0.8507, Test: 0.8467, Best time: 128.0000
Epoch: 016/100, Runtime 0.233440, Loss 0.228536, forward nfe 2864, backward nfe 0, Train: 0.9643, Val: 0.8507, Test: 0.8467, Best time: 128.0000
Epoch: 017/100, Runtime 0.224879, Loss 0.198253, forward nfe 3048, backward nfe 0, Train: 0.9643, Val: 0.8507, Test: 0.8467, Best time: 128.0000
Epoch: 018/100, Runtime 0.229788, Loss 0.206204, forward nfe 3232, backward nfe 0, Train: 0.9643, Val: 0.8507, Test: 0.8467, Best time: 128.0000
Epoch: 019/100, Runtime 0.223935, Loss 0.194439, forward nfe 3416, backward nfe 0, Train: 0.9643, Val: 0.8507, Test: 0.8467, Best time: 128.0000
Epoch: 020/100, Runtime 0.240638, Loss 0.185366, forward nfe 3600, backward nfe 0, Train: 0.9643, Val: 0.8507, Test: 0.8467, Best time: 128.0000
Epoch: 021/100, Runtime 0.230198, Loss 0.192588, forward nfe 3784, backward nfe 0, Train: 0.9643, Val: 0.8507, Test: 0.8467, Best time: 128.0000
Epoch: 022/100, Runtime 0.228766, Loss 0.183679, forward nfe 3968, backward nfe 0, Train: 0.9643, Val: 0.8507, Test: 0.8467, Best time: 128.0000
Epoch: 023/100, Runtime 0.229006, Loss 0.137626, forward nfe 4152, backward nfe 0, Train: 0.9643, Val: 0.8507, Test: 0.8467, Best time: 128.0000
Epoch: 024/100, Runtime 0.219481, Loss 0.168455, forward nfe 4336, backward nfe 0, Train: 0.9643, Val: 0.8507, Test: 0.8467, Best time: 128.0000
Epoch: 025/100, Runtime 0.231239, Loss 0.161949, forward nfe 4514, backward nfe 0, Train: 0.9643, Val: 0.8507, Test: 0.8467, Best time: 128.0000
Epoch: 026/100, Runtime 0.226425, Loss 0.183638, forward nfe 4698, backward nfe 0, Train: 0.9643, Val: 0.8507, Test: 0.8467, Best time: 128.0000
Epoch: 027/100, Runtime 0.225770, Loss 0.225274, forward nfe 4882, backward nfe 0, Train: 0.9643, Val: 0.8507, Test: 0.8467, Best time: 128.0000
Epoch: 028/100, Runtime 0.223325, Loss 0.160662, forward nfe 5066, backward nfe 0, Train: 0.9643, Val: 0.8507, Test: 0.8467, Best time: 128.0000
Epoch: 029/100, Runtime 0.228641, Loss 0.133982, forward nfe 5250, backward nfe 0, Train: 0.9643, Val: 0.8507, Test: 0.8467, Best time: 128.0000
Epoch: 030/100, Runtime 0.230039, Loss 0.154735, forward nfe 5428, backward nfe 0, Train: 0.9643, Val: 0.8507, Test: 0.8467, Best time: 128.0000
Epoch: 031/100, Runtime 0.226963, Loss 0.196071, forward nfe 5612, backward nfe 0, Train: 0.9643, Val: 0.8507, Test: 0.8467, Best time: 128.0000
Epoch: 032/100, Runtime 0.221327, Loss 0.140309, forward nfe 5796, backward nfe 0, Train: 0.9643, Val: 0.8507, Test: 0.8467, Best time: 128.0000
Epoch: 033/100, Runtime 0.225163, Loss 0.162558, forward nfe 5974, backward nfe 0, Train: 0.9643, Val: 0.8507, Test: 0.8467, Best time: 128.0000
Epoch: 034/100, Runtime 0.224782, Loss 0.134548, forward nfe 6158, backward nfe 0, Train: 0.9643, Val: 0.8507, Test: 0.8467, Best time: 128.0000
Epoch: 035/100, Runtime 0.230406, Loss 0.152541, forward nfe 6342, backward nfe 0, Train: 0.9643, Val: 0.8507, Test: 0.8467, Best time: 128.0000
Epoch: 036/100, Runtime 0.225208, Loss 0.135696, forward nfe 6526, backward nfe 0, Train: 0.9643, Val: 0.8507, Test: 0.8467, Best time: 128.0000
Epoch: 037/100, Runtime 0.220058, Loss 0.120013, forward nfe 6710, backward nfe 0, Train: 0.9643, Val: 0.8507, Test: 0.8467, Best time: 128.0000
Epoch: 038/100, Runtime 0.231723, Loss 0.118840, forward nfe 6888, backward nfe 0, Train: 0.9643, Val: 0.8507, Test: 0.8467, Best time: 128.0000
Epoch: 039/100, Runtime 0.227497, Loss 0.156062, forward nfe 7072, backward nfe 0, Train: 0.9643, Val: 0.8507, Test: 0.8467, Best time: 128.0000
Epoch: 040/100, Runtime 0.229247, Loss 0.197169, forward nfe 7256, backward nfe 0, Train: 0.9643, Val: 0.8507, Test: 0.8467, Best time: 128.0000
Epoch: 041/100, Runtime 0.219151, Loss 0.134799, forward nfe 7434, backward nfe 0, Train: 0.9643, Val: 0.8507, Test: 0.8467, Best time: 128.0000
Epoch: 042/100, Runtime 0.225472, Loss 0.064605, forward nfe 7612, backward nfe 0, Train: 0.9643, Val: 0.8507, Test: 0.8467, Best time: 128.0000
Epoch: 043/100, Runtime 0.224325, Loss 0.178994, forward nfe 7796, backward nfe 0, Train: 0.9643, Val: 0.8507, Test: 0.8467, Best time: 128.0000
Epoch: 044/100, Runtime 0.230986, Loss 0.121485, forward nfe 7980, backward nfe 0, Train: 0.9643, Val: 0.8507, Test: 0.8467, Best time: 128.0000
Epoch: 045/100, Runtime 0.222058, Loss 0.125948, forward nfe 8164, backward nfe 0, Train: 0.9643, Val: 0.8507, Test: 0.8467, Best time: 128.0000
Epoch: 046/100, Runtime 0.226068, Loss 0.106398, forward nfe 8342, backward nfe 0, Train: 0.9643, Val: 0.8507, Test: 0.8467, Best time: 128.0000
Epoch: 047/100, Runtime 0.231487, Loss 0.138403, forward nfe 8526, backward nfe 0, Train: 0.9643, Val: 0.8507, Test: 0.8467, Best time: 128.0000
Epoch: 048/100, Runtime 0.226001, Loss 0.119889, forward nfe 8704, backward nfe 0, Train: 0.9643, Val: 0.8507, Test: 0.8467, Best time: 128.0000
Epoch: 049/100, Runtime 0.232071, Loss 0.143892, forward nfe 8888, backward nfe 0, Train: 0.9643, Val: 0.8507, Test: 0.8467, Best time: 128.0000
Epoch: 050/100, Runtime 0.223176, Loss 0.120327, forward nfe 9072, backward nfe 0, Train: 0.9643, Val: 0.8507, Test: 0.8467, Best time: 128.0000
Epoch: 051/100, Runtime 0.229439, Loss 0.152933, forward nfe 9250, backward nfe 0, Train: 0.9643, Val: 0.8507, Test: 0.8467, Best time: 128.0000
Epoch: 052/100, Runtime 0.220221, Loss 0.193915, forward nfe 9434, backward nfe 0, Train: 0.9643, Val: 0.8507, Test: 0.8467, Best time: 128.0000
Epoch: 053/100, Runtime 0.228449, Loss 0.111560, forward nfe 9612, backward nfe 0, Train: 0.9643, Val: 0.8507, Test: 0.8467, Best time: 128.0000
Epoch: 054/100, Runtime 0.224993, Loss 0.120600, forward nfe 9796, backward nfe 0, Train: 0.9643, Val: 0.8507, Test: 0.8467, Best time: 128.0000
Epoch: 055/100, Runtime 0.235137, Loss 0.107954, forward nfe 9974, backward nfe 0, Train: 0.9643, Val: 0.8507, Test: 0.8467, Best time: 128.0000
Epoch: 056/100, Runtime 0.220171, Loss 0.155264, forward nfe 10158, backward nfe 0, Train: 0.9643, Val: 0.8507, Test: 0.8467, Best time: 128.0000
Epoch: 057/100, Runtime 0.226728, Loss 0.096246, forward nfe 10336, backward nfe 0, Train: 0.9643, Val: 0.8507, Test: 0.8467, Best time: 128.0000
Epoch: 058/100, Runtime 0.222397, Loss 0.140785, forward nfe 10514, backward nfe 0, Train: 0.9643, Val: 0.8507, Test: 0.8467, Best time: 128.0000
Epoch: 059/100, Runtime 0.224434, Loss 0.096335, forward nfe 10692, backward nfe 0, Train: 0.9643, Val: 0.8507, Test: 0.8467, Best time: 128.0000
Epoch: 060/100, Runtime 0.227749, Loss 0.179455, forward nfe 10870, backward nfe 0, Train: 0.9643, Val: 0.8507, Test: 0.8467, Best time: 128.0000
Epoch: 061/100, Runtime 0.223934, Loss 0.140232, forward nfe 11054, backward nfe 0, Train: 0.9643, Val: 0.8507, Test: 0.8467, Best time: 128.0000
Epoch: 062/100, Runtime 0.226447, Loss 0.144203, forward nfe 11238, backward nfe 0, Train: 0.9643, Val: 0.8507, Test: 0.8467, Best time: 128.0000
Epoch: 063/100, Runtime 0.226245, Loss 0.146197, forward nfe 11422, backward nfe 0, Train: 0.9643, Val: 0.8507, Test: 0.8467, Best time: 128.0000
Epoch: 064/100, Runtime 0.237767, Loss 0.114542, forward nfe 11606, backward nfe 0, Train: 0.9643, Val: 0.8507, Test: 0.8467, Best time: 128.0000
Epoch: 065/100, Runtime 0.224704, Loss 0.189852, forward nfe 11790, backward nfe 0, Train: 0.9643, Val: 0.8507, Test: 0.8467, Best time: 128.0000
Epoch: 066/100, Runtime 0.234809, Loss 0.081639, forward nfe 11980, backward nfe 0, Train: 0.9643, Val: 0.8507, Test: 0.8467, Best time: 128.0000
Epoch: 067/100, Runtime 0.225388, Loss 0.211617, forward nfe 12164, backward nfe 0, Train: 0.9643, Val: 0.8507, Test: 0.8467, Best time: 128.0000
Epoch: 068/100, Runtime 0.228188, Loss 0.107813, forward nfe 12348, backward nfe 0, Train: 0.9643, Val: 0.8507, Test: 0.8467, Best time: 128.0000
Epoch: 069/100, Runtime 0.221501, Loss 0.111330, forward nfe 12532, backward nfe 0, Train: 0.9643, Val: 0.8507, Test: 0.8467, Best time: 128.0000
Epoch: 070/100, Runtime 0.219094, Loss 0.079205, forward nfe 12710, backward nfe 0, Train: 0.9643, Val: 0.8507, Test: 0.8467, Best time: 128.0000
Epoch: 071/100, Runtime 0.226998, Loss 0.079963, forward nfe 12888, backward nfe 0, Train: 0.9643, Val: 0.8507, Test: 0.8467, Best time: 128.0000
Epoch: 072/100, Runtime 0.226496, Loss 0.098041, forward nfe 13072, backward nfe 0, Train: 0.9643, Val: 0.8507, Test: 0.8467, Best time: 128.0000
Epoch: 073/100, Runtime 0.243537, Loss 0.102430, forward nfe 13256, backward nfe 0, Train: 0.9643, Val: 0.8507, Test: 0.8467, Best time: 128.0000
Epoch: 074/100, Runtime 0.227592, Loss 0.086279, forward nfe 13440, backward nfe 0, Train: 0.9643, Val: 0.8507, Test: 0.8467, Best time: 128.0000
Epoch: 075/100, Runtime 0.226387, Loss 0.092441, forward nfe 13624, backward nfe 0, Train: 0.9643, Val: 0.8507, Test: 0.8467, Best time: 128.0000
Epoch: 076/100, Runtime 0.225137, Loss 0.129175, forward nfe 13808, backward nfe 0, Train: 0.9643, Val: 0.8507, Test: 0.8467, Best time: 128.0000
Epoch: 077/100, Runtime 0.226455, Loss 0.107906, forward nfe 13992, backward nfe 0, Train: 0.9643, Val: 0.8507, Test: 0.8467, Best time: 128.0000
Epoch: 078/100, Runtime 0.227151, Loss 0.158674, forward nfe 14176, backward nfe 0, Train: 0.9643, Val: 0.8507, Test: 0.8467, Best time: 128.0000
Epoch: 079/100, Runtime 0.220229, Loss 0.142633, forward nfe 14354, backward nfe 0, Train: 0.9643, Val: 0.8507, Test: 0.8467, Best time: 128.0000
Epoch: 080/100, Runtime 0.225153, Loss 0.154135, forward nfe 14532, backward nfe 0, Train: 0.9643, Val: 0.8507, Test: 0.8467, Best time: 128.0000
Epoch: 081/100, Runtime 0.218985, Loss 0.203640, forward nfe 14716, backward nfe 0, Train: 0.9643, Val: 0.8507, Test: 0.8467, Best time: 128.0000
Epoch: 082/100, Runtime 0.241438, Loss 0.127089, forward nfe 14894, backward nfe 0, Train: 0.9643, Val: 0.8507, Test: 0.8467, Best time: 128.0000
Epoch: 083/100, Runtime 0.232971, Loss 0.206424, forward nfe 15084, backward nfe 0, Train: 0.9643, Val: 0.8507, Test: 0.8467, Best time: 128.0000
Epoch: 084/100, Runtime 0.227965, Loss 0.171102, forward nfe 15262, backward nfe 0, Train: 0.9643, Val: 0.8507, Test: 0.8467, Best time: 128.0000
Epoch: 085/100, Runtime 0.225321, Loss 0.147985, forward nfe 15446, backward nfe 0, Train: 0.9643, Val: 0.8507, Test: 0.8467, Best time: 128.0000
Epoch: 086/100, Runtime 0.467937, Loss 0.142260, forward nfe 15630, backward nfe 0, Train: 0.9643, Val: 0.8507, Test: 0.8467, Best time: 128.0000
Epoch: 087/100, Runtime 0.232163, Loss 0.163553, forward nfe 15814, backward nfe 0, Train: 0.9643, Val: 0.8507, Test: 0.8467, Best time: 128.0000
Epoch: 088/100, Runtime 0.228409, Loss 0.044430, forward nfe 15998, backward nfe 0, Train: 0.9643, Val: 0.8507, Test: 0.8467, Best time: 128.0000
Epoch: 089/100, Runtime 0.230497, Loss 0.176701, forward nfe 16182, backward nfe 0, Train: 0.9643, Val: 0.8507, Test: 0.8467, Best time: 128.0000
Epoch: 090/100, Runtime 0.234488, Loss 0.073923, forward nfe 16366, backward nfe 0, Train: 0.9643, Val: 0.8507, Test: 0.8467, Best time: 128.0000
Epoch: 091/100, Runtime 0.232608, Loss 0.109107, forward nfe 16550, backward nfe 0, Train: 0.9643, Val: 0.8507, Test: 0.8467, Best time: 128.0000
Epoch: 092/100, Runtime 0.229359, Loss 0.077886, forward nfe 16734, backward nfe 0, Train: 0.9643, Val: 0.8610, Test: 0.8315, Best time: 271.7575
Epoch: 093/100, Runtime 0.225607, Loss 0.155683, forward nfe 16918, backward nfe 0, Train: 0.9643, Val: 0.8610, Test: 0.8315, Best time: 128.0000
Epoch: 094/100, Runtime 0.237178, Loss 0.104111, forward nfe 17108, backward nfe 0, Train: 0.9643, Val: 0.8610, Test: 0.8315, Best time: 128.0000
Epoch: 095/100, Runtime 0.227417, Loss 0.080260, forward nfe 17292, backward nfe 0, Train: 0.9643, Val: 0.8610, Test: 0.8315, Best time: 128.0000
Epoch: 096/100, Runtime 0.230378, Loss 0.136115, forward nfe 17476, backward nfe 0, Train: 0.9643, Val: 0.8610, Test: 0.8315, Best time: 128.0000
Epoch: 097/100, Runtime 0.224758, Loss 0.109423, forward nfe 17660, backward nfe 0, Train: 0.9643, Val: 0.8610, Test: 0.8315, Best time: 128.0000
Epoch: 098/100, Runtime 0.236588, Loss 0.089682, forward nfe 17844, backward nfe 0, Train: 0.9643, Val: 0.8610, Test: 0.8315, Best time: 128.0000
Epoch: 099/100, Runtime 0.229293, Loss 0.197169, forward nfe 18028, backward nfe 0, Train: 0.9643, Val: 0.8610, Test: 0.8315, Best time: 128.0000
best val accuracy 0.861029 with test accuracy 0.831472 at epoch 92 and best time 128.000000
[INFO] Loggin into 7_tbl_1_lr_deepgrand_cora.json for seed #6...
[INFO] Experiment mode is :  ON
[INFO] ODE function :  ext_laplacian3
[INFO] Block type :  attention
[INFO] T value :  128.0
[INFO] L1 regularization on :  False
[INFO] L1 reg coefficient :  0.0
****************** Extended Laplacian Function V.3 ******************
Clipping Bound =  0.4
Alpha =  3.0
*********************************************************************
****************** Extended Laplacian Function V.3 ******************
Clipping Bound =  0.4
Alpha =  3.0
*********************************************************************
GNNEarly
m1.module.weight
torch.Size([80, 1433])
m1.module.bias
torch.Size([80])
m2.module.weight
torch.Size([7, 80])
m2.module.bias
torch.Size([7])
odeblock.odefunc.alpha_train
torch.Size([])
odeblock.odefunc.beta_train
torch.Size([])
odeblock.odefunc.alpha_sc
torch.Size([1])
odeblock.odefunc.beta_sc
torch.Size([1])
odeblock.odefunc.w
torch.Size([80, 80])
odeblock.odefunc.d
torch.Size([80])
odeblock.reg_odefunc.odefunc.alpha_train
torch.Size([])
odeblock.reg_odefunc.odefunc.beta_train
torch.Size([])
odeblock.reg_odefunc.odefunc.alpha_sc
torch.Size([1])
odeblock.reg_odefunc.odefunc.beta_sc
torch.Size([1])
odeblock.reg_odefunc.odefunc.w
torch.Size([80, 80])
odeblock.reg_odefunc.odefunc.d
torch.Size([80])
odeblock.multihead_att_layer.Q.weight
torch.Size([128, 80])
odeblock.multihead_att_layer.Q.bias
torch.Size([128])
odeblock.multihead_att_layer.V.weight
torch.Size([128, 80])
odeblock.multihead_att_layer.V.bias
torch.Size([128])
odeblock.multihead_att_layer.K.weight
torch.Size([128, 80])
odeblock.multihead_att_layer.K.bias
torch.Size([128])
odeblock.multihead_att_layer.Wout.weight
torch.Size([80, 16])
odeblock.multihead_att_layer.Wout.bias
torch.Size([80])
Epoch: 001/100, Runtime 0.276375, Loss 1.949233, forward nfe 62, backward nfe 0, Train: 0.6500, Val: 0.5140, Test: 0.5127, Best time: 7.6692
Epoch: 002/100, Runtime 0.346811, Loss 2.218543, forward nfe 330, backward nfe 0, Train: 0.6500, Val: 0.5140, Test: 0.5127, Best time: 128.0000
Epoch: 003/100, Runtime 0.288560, Loss 2.063912, forward nfe 586, backward nfe 0, Train: 0.6500, Val: 0.5140, Test: 0.5127, Best time: 128.0000
Epoch: 004/100, Runtime 0.258873, Loss 1.880760, forward nfe 788, backward nfe 0, Train: 0.6500, Val: 0.5140, Test: 0.5127, Best time: 128.0000
Epoch: 005/100, Runtime 0.265276, Loss 1.763906, forward nfe 984, backward nfe 0, Train: 0.5929, Val: 0.5184, Test: 0.4914, Best time: 33.6979
Epoch: 006/100, Runtime 0.277647, Loss 1.580997, forward nfe 1174, backward nfe 0, Train: 0.6357, Val: 0.5449, Test: 0.5228, Best time: 110.7325
Epoch: 007/100, Runtime 0.262423, Loss 1.370263, forward nfe 1376, backward nfe 0, Train: 0.6500, Val: 0.5838, Test: 0.5848, Best time: 270.0444
Epoch: 008/100, Runtime 0.260802, Loss 1.132668, forward nfe 1572, backward nfe 0, Train: 0.6643, Val: 0.6081, Test: 0.6173, Best time: 118.5076
Epoch: 009/100, Runtime 0.269650, Loss 0.992449, forward nfe 1768, backward nfe 0, Train: 0.7500, Val: 0.6331, Test: 0.6487, Best time: 184.1982
Epoch: 010/100, Runtime 0.258084, Loss 0.791608, forward nfe 1964, backward nfe 0, Train: 0.8214, Val: 0.6941, Test: 0.7178, Best time: 156.5723
Epoch: 011/100, Runtime 0.261787, Loss 0.665262, forward nfe 2160, backward nfe 0, Train: 0.9143, Val: 0.7596, Test: 0.7756, Best time: 185.1981
Epoch: 012/100, Runtime 0.255406, Loss 0.592464, forward nfe 2350, backward nfe 0, Train: 0.9071, Val: 0.8228, Test: 0.8589, Best time: 246.0020
