[INFO] Experiment mode is :  ON
[INFO] ODE function :  laplacian
[INFO] Block type :  attention
[INFO] T value :  128.0
[INFO] L1 regularization on :  False
[INFO] L1 reg coefficient :  0.001
/home/administrator/anaconda3/envs/deepgrand/lib/python3.8/site-packages/torchdiffeq/_impl/misc.py:11: UserWarning: Dopri5Solver: Unexpected arguments {'step_size': 1}
  warnings.warn('{}: Unexpected arguments {}'.format(solver.__class__.__name__, unused_kwargs))
GNNEarly
m1.module.weight
torch.Size([80, 3703])
m1.module.bias
torch.Size([80])
m2.module.weight
torch.Size([6, 80])
m2.module.bias
torch.Size([6])
odeblock.odefunc.alpha_train
torch.Size([])
odeblock.odefunc.beta_train
torch.Size([])
odeblock.odefunc.alpha_sc
torch.Size([1])
odeblock.odefunc.beta_sc
torch.Size([1])
odeblock.odefunc.w
torch.Size([80, 80])
odeblock.odefunc.d
torch.Size([80])
odeblock.reg_odefunc.odefunc.alpha_train
torch.Size([])
odeblock.reg_odefunc.odefunc.beta_train
torch.Size([])
odeblock.reg_odefunc.odefunc.alpha_sc
torch.Size([1])
odeblock.reg_odefunc.odefunc.beta_sc
torch.Size([1])
odeblock.reg_odefunc.odefunc.w
torch.Size([80, 80])
odeblock.reg_odefunc.odefunc.d
torch.Size([80])
odeblock.multihead_att_layer.output_var
torch.Size([1])
odeblock.multihead_att_layer.lengthscale
torch.Size([1])
odeblock.multihead_att_layer.Q.weight
torch.Size([32, 80])
odeblock.multihead_att_layer.Q.bias
torch.Size([32])
odeblock.multihead_att_layer.V.weight
torch.Size([32, 80])
odeblock.multihead_att_layer.V.bias
torch.Size([32])
odeblock.multihead_att_layer.K.weight
torch.Size([32, 80])
odeblock.multihead_att_layer.K.bias
torch.Size([32])
odeblock.multihead_att_layer.Wout.weight
torch.Size([80, 4])
odeblock.multihead_att_layer.Wout.bias
torch.Size([80])
/home/administrator/anaconda3/envs/deepgrand/lib/python3.8/site-packages/torchdiffeq/_impl/misc.py:11: UserWarning: EarlyStopDopri5: Unexpected arguments {'step_size': 1}
  warnings.warn('{}: Unexpected arguments {}'.format(solver.__class__.__name__, unused_kwargs))
Epoch: 001/100, Runtime 1.127687, Loss 1.792637, forward nfe 356, backward nfe 0, Train: 0.1917, Val: 0.2717, Test: 0.2532, Best time: 275.7971
[INFO] Loggin into 2_tbl_1_lr_grand_citeseer.json for seed #5...
[INFO] Experiment mode is :  ON
[INFO] ODE function :  laplacian
[INFO] Block type :  attention
[INFO] T value :  128.0
[INFO] L1 regularization on :  False
[INFO] L1 reg coefficient :  0.001
GNNEarly
m1.module.weight
torch.Size([80, 3703])
m1.module.bias
torch.Size([80])
m2.module.weight
torch.Size([6, 80])
m2.module.bias
torch.Size([6])
odeblock.odefunc.alpha_train
torch.Size([])
odeblock.odefunc.beta_train
torch.Size([])
odeblock.odefunc.alpha_sc
torch.Size([1])
odeblock.odefunc.beta_sc
torch.Size([1])
odeblock.odefunc.w
torch.Size([80, 80])
odeblock.odefunc.d
torch.Size([80])
odeblock.reg_odefunc.odefunc.alpha_train
torch.Size([])
odeblock.reg_odefunc.odefunc.beta_train
torch.Size([])
odeblock.reg_odefunc.odefunc.alpha_sc
torch.Size([1])
odeblock.reg_odefunc.odefunc.beta_sc
torch.Size([1])
odeblock.reg_odefunc.odefunc.w
torch.Size([80, 80])
odeblock.reg_odefunc.odefunc.d
torch.Size([80])
odeblock.multihead_att_layer.output_var
torch.Size([1])
odeblock.multihead_att_layer.lengthscale
torch.Size([1])
odeblock.multihead_att_layer.Q.weight
torch.Size([32, 80])
odeblock.multihead_att_layer.Q.bias
torch.Size([32])
odeblock.multihead_att_layer.V.weight
torch.Size([32, 80])
odeblock.multihead_att_layer.V.bias
torch.Size([32])
odeblock.multihead_att_layer.K.weight
torch.Size([32, 80])
odeblock.multihead_att_layer.K.bias
torch.Size([32])
odeblock.multihead_att_layer.Wout.weight
torch.Size([80, 4])
odeblock.multihead_att_layer.Wout.bias
torch.Size([80])
Epoch: 001/100, Runtime 1.062116, Loss 1.791498, forward nfe 362, backward nfe 0, Train: 0.2083, Val: 0.2739, Test: 0.2677, Best time: 1.5082
Epoch: 002/100, Runtime 1.058681, Loss 1.761373, forward nfe 1332, backward nfe 0, Train: 0.2750, Val: 0.3145, Test: 0.3323, Best time: 0.0385
Epoch: 003/100, Runtime 1.123542, Loss 1.744691, forward nfe 2338, backward nfe 0, Train: 0.5000, Val: 0.5978, Test: 0.5903, Best time: 128.0000
Epoch: 004/100, Runtime 1.155802, Loss 1.670141, forward nfe 3374, backward nfe 0, Train: 0.6250, Val: 0.6754, Test: 0.6323, Best time: 42.9059
Epoch: 005/100, Runtime 1.174692, Loss 1.633994, forward nfe 4428, backward nfe 0, Train: 0.6250, Val: 0.6986, Test: 0.6452, Best time: 100.8084
Epoch: 006/100, Runtime 1.224992, Loss 1.563414, forward nfe 5518, backward nfe 0, Train: 0.6083, Val: 0.7116, Test: 0.6645, Best time: 65.2706
Epoch: 007/100, Runtime 1.240920, Loss 1.541114, forward nfe 6620, backward nfe 0, Train: 0.6333, Val: 0.7341, Test: 0.6726, Best time: 42.4138
Epoch: 008/100, Runtime 1.230275, Loss 1.529282, forward nfe 7710, backward nfe 0, Train: 0.6417, Val: 0.7420, Test: 0.6968, Best time: 102.0998
Epoch: 009/100, Runtime 1.181241, Loss 1.562368, forward nfe 8764, backward nfe 0, Train: 0.6333, Val: 0.7457, Test: 0.7210, Best time: 108.4014
Epoch: 010/100, Runtime 1.338963, Loss 1.540113, forward nfe 9860, backward nfe 0, Train: 0.6333, Val: 0.7457, Test: 0.7210, Best time: 128.0000
Epoch: 011/100, Runtime 1.179277, Loss 1.506857, forward nfe 10920, backward nfe 0, Train: 0.6333, Val: 0.7457, Test: 0.7210, Best time: 128.0000
Epoch: 012/100, Runtime 1.215516, Loss 1.520930, forward nfe 12010, backward nfe 0, Train: 0.6333, Val: 0.7457, Test: 0.7210, Best time: 128.0000
Epoch: 013/100, Runtime 1.346878, Loss 1.528222, forward nfe 13196, backward nfe 0, Train: 0.6833, Val: 0.7478, Test: 0.7274, Best time: 90.1389
Epoch: 014/100, Runtime 1.365360, Loss 1.435999, forward nfe 14394, backward nfe 0, Train: 0.6833, Val: 0.7478, Test: 0.7274, Best time: 128.0000
Epoch: 015/100, Runtime 1.251917, Loss 1.493644, forward nfe 15508, backward nfe 0, Train: 0.6833, Val: 0.7478, Test: 0.7274, Best time: 128.0000
Epoch: 016/100, Runtime 1.314708, Loss 1.503988, forward nfe 16664, backward nfe 0, Train: 0.6833, Val: 0.7478, Test: 0.7274, Best time: 128.0000
Epoch: 017/100, Runtime 1.318295, Loss 1.326853, forward nfe 17820, backward nfe 0, Train: 0.6833, Val: 0.7478, Test: 0.7274, Best time: 128.0000
Epoch: 018/100, Runtime 1.375614, Loss 1.391973, forward nfe 19030, backward nfe 0, Train: 0.6833, Val: 0.7478, Test: 0.7274, Best time: 128.0000
Epoch: 019/100, Runtime 1.395499, Loss 1.343869, forward nfe 20246, backward nfe 0, Train: 0.6833, Val: 0.7478, Test: 0.7274, Best time: 128.0000
Epoch: 020/100, Runtime 1.402355, Loss 1.406448, forward nfe 21474, backward nfe 0, Train: 0.6833, Val: 0.7478, Test: 0.7274, Best time: 128.0000
Epoch: 021/100, Runtime 1.466992, Loss 1.376239, forward nfe 22720, backward nfe 0, Train: 0.6833, Val: 0.7478, Test: 0.7274, Best time: 128.0000
Epoch: 022/100, Runtime 1.391389, Loss 1.391832, forward nfe 23936, backward nfe 0, Train: 0.6833, Val: 0.7478, Test: 0.7274, Best time: 128.0000
Epoch: 023/100, Runtime 1.802094, Loss 1.323250, forward nfe 25278, backward nfe 0, Train: 0.6833, Val: 0.7478, Test: 0.7274, Best time: 128.0000
Epoch: 024/100, Runtime 1.506747, Loss 1.614051, forward nfe 26578, backward nfe 0, Train: 0.6833, Val: 0.7478, Test: 0.7274, Best time: 128.0000
Epoch: 025/100, Runtime 1.466333, Loss 1.351996, forward nfe 27854, backward nfe 0, Train: 0.6833, Val: 0.7478, Test: 0.7274, Best time: 128.0000
Epoch: 026/100, Runtime 1.647132, Loss 1.603990, forward nfe 29244, backward nfe 0, Train: 0.6833, Val: 0.7478, Test: 0.7274, Best time: 128.0000
Epoch: 027/100, Runtime 1.854576, Loss 1.583671, forward nfe 30532, backward nfe 0, Train: 0.6833, Val: 0.7478, Test: 0.7274, Best time: 128.0000
Epoch: 028/100, Runtime 1.486900, Loss 1.478536, forward nfe 31814, backward nfe 0, Train: 0.6833, Val: 0.7478, Test: 0.7274, Best time: 128.0000
Epoch: 029/100, Runtime 1.834377, Loss 1.468809, forward nfe 33282, backward nfe 0, Train: 0.6833, Val: 0.7478, Test: 0.7274, Best time: 128.0000
Epoch: 030/100, Runtime 1.700954, Loss 1.449862, forward nfe 34660, backward nfe 0, Train: 0.6833, Val: 0.7478, Test: 0.7274, Best time: 128.0000
Epoch: 031/100, Runtime 1.686127, Loss 1.549922, forward nfe 36098, backward nfe 0, Train: 0.6833, Val: 0.7478, Test: 0.7274, Best time: 128.0000
Epoch: 032/100, Runtime 1.721956, Loss 1.470069, forward nfe 37536, backward nfe 0, Train: 0.6833, Val: 0.7478, Test: 0.7274, Best time: 128.0000
Epoch: 033/100, Runtime 1.990282, Loss 1.477990, forward nfe 39172, backward nfe 0, Train: 0.6833, Val: 0.7478, Test: 0.7274, Best time: 128.0000
Epoch: 034/100, Runtime 1.765616, Loss 1.552781, forward nfe 40652, backward nfe 0, Train: 0.6833, Val: 0.7478, Test: 0.7274, Best time: 128.0000
Epoch: 035/100, Runtime 1.787816, Loss 1.432169, forward nfe 42132, backward nfe 0, Train: 0.6833, Val: 0.7478, Test: 0.7274, Best time: 128.0000
Epoch: 036/100, Runtime 1.962071, Loss 1.342123, forward nfe 43750, backward nfe 0, Train: 0.6833, Val: 0.7478, Test: 0.7274, Best time: 128.0000
Epoch: 037/100, Runtime 2.451072, Loss 1.554906, forward nfe 45728, backward nfe 0, Train: 0.6833, Val: 0.7478, Test: 0.7274, Best time: 128.0000
Epoch: 038/100, Runtime 2.241215, Loss 1.484516, forward nfe 47556, backward nfe 0, Train: 0.6833, Val: 0.7478, Test: 0.7274, Best time: 128.0000
Epoch: 039/100, Runtime 1.541139, Loss 1.474115, forward nfe 48886, backward nfe 0, Train: 0.6833, Val: 0.7478, Test: 0.7274, Best time: 128.0000
Epoch: 040/100, Runtime 1.772861, Loss 1.495618, forward nfe 50366, backward nfe 0, Train: 0.6833, Val: 0.7478, Test: 0.7274, Best time: 128.0000
Epoch: 041/100, Runtime 1.484051, Loss 1.485128, forward nfe 51642, backward nfe 0, Train: 0.6833, Val: 0.7478, Test: 0.7274, Best time: 128.0000
Epoch: 042/100, Runtime 1.693637, Loss 1.419105, forward nfe 53062, backward nfe 0, Train: 0.6833, Val: 0.7478, Test: 0.7274, Best time: 128.0000
Epoch: 043/100, Runtime 1.864427, Loss 1.576563, forward nfe 54542, backward nfe 0, Train: 0.6833, Val: 0.7478, Test: 0.7274, Best time: 128.0000
Epoch: 044/100, Runtime 1.866814, Loss 1.549336, forward nfe 56094, backward nfe 0, Train: 0.6833, Val: 0.7478, Test: 0.7274, Best time: 128.0000
Epoch: 045/100, Runtime 1.722448, Loss 1.513803, forward nfe 57562, backward nfe 0, Train: 0.6833, Val: 0.7478, Test: 0.7274, Best time: 128.0000
Epoch: 046/100, Runtime 1.711580, Loss 1.444739, forward nfe 59000, backward nfe 0, Train: 0.6833, Val: 0.7478, Test: 0.7274, Best time: 128.0000
Epoch: 047/100, Runtime 1.914102, Loss 1.481548, forward nfe 60582, backward nfe 0, Train: 0.6833, Val: 0.7478, Test: 0.7274, Best time: 128.0000
Epoch: 048/100, Runtime 1.774467, Loss 1.454324, forward nfe 62062, backward nfe 0, Train: 0.6833, Val: 0.7478, Test: 0.7274, Best time: 128.0000
Epoch: 049/100, Runtime 1.746087, Loss 1.467899, forward nfe 63518, backward nfe 0, Train: 0.6833, Val: 0.7478, Test: 0.7274, Best time: 128.0000
Epoch: 050/100, Runtime 1.661898, Loss 1.531232, forward nfe 64938, backward nfe 0, Train: 0.6833, Val: 0.7478, Test: 0.7274, Best time: 128.0000
Epoch: 051/100, Runtime 1.675367, Loss 1.511429, forward nfe 66334, backward nfe 0, Train: 0.6833, Val: 0.7478, Test: 0.7274, Best time: 128.0000
Epoch: 052/100, Runtime 1.704149, Loss 1.422975, forward nfe 67760, backward nfe 0, Train: 0.6833, Val: 0.7478, Test: 0.7274, Best time: 128.0000
Epoch: 053/100, Runtime 2.108487, Loss 1.539908, forward nfe 69486, backward nfe 0, Train: 0.6833, Val: 0.7478, Test: 0.7274, Best time: 128.0000
Epoch: 054/100, Runtime 2.058768, Loss 1.440320, forward nfe 71140, backward nfe 0, Train: 0.6833, Val: 0.7478, Test: 0.7274, Best time: 128.0000
Epoch: 055/100, Runtime 1.509822, Loss 1.505644, forward nfe 72452, backward nfe 0, Train: 0.6833, Val: 0.7478, Test: 0.7274, Best time: 128.0000
Epoch: 056/100, Runtime 2.424680, Loss 1.461458, forward nfe 74238, backward nfe 0, Train: 0.6833, Val: 0.7478, Test: 0.7274, Best time: 128.0000
Epoch: 057/100, Runtime 1.719242, Loss 1.499176, forward nfe 75688, backward nfe 0, Train: 0.6833, Val: 0.7478, Test: 0.7274, Best time: 128.0000
Epoch: 058/100, Runtime 1.730151, Loss 1.474686, forward nfe 77138, backward nfe 0, Train: 0.6833, Val: 0.7478, Test: 0.7274, Best time: 128.0000
Epoch: 059/100, Runtime 1.634382, Loss 1.534361, forward nfe 78516, backward nfe 0, Train: 0.6833, Val: 0.7478, Test: 0.7274, Best time: 128.0000
Epoch: 060/100, Runtime 1.895794, Loss 1.536335, forward nfe 79912, backward nfe 0, Train: 0.6833, Val: 0.7478, Test: 0.7274, Best time: 128.0000
Epoch: 061/100, Runtime 1.533720, Loss 1.519723, forward nfe 81230, backward nfe 0, Train: 0.6833, Val: 0.7478, Test: 0.7274, Best time: 128.0000
Epoch: 062/100, Runtime 1.829034, Loss 1.530126, forward nfe 82710, backward nfe 0, Train: 0.6833, Val: 0.7478, Test: 0.7274, Best time: 128.0000
Epoch: 063/100, Runtime 2.328346, Loss 1.512148, forward nfe 84532, backward nfe 0, Train: 0.6833, Val: 0.7478, Test: 0.7274, Best time: 128.0000
Epoch: 064/100, Runtime 2.153577, Loss 1.465798, forward nfe 86306, backward nfe 0, Train: 0.6833, Val: 0.7478, Test: 0.7274, Best time: 128.0000
Epoch: 065/100, Runtime 1.495780, Loss 1.524905, forward nfe 87600, backward nfe 0, Train: 0.6833, Val: 0.7478, Test: 0.7274, Best time: 128.0000
Epoch: 066/100, Runtime 2.262898, Loss 1.377228, forward nfe 89446, backward nfe 0, Train: 0.6833, Val: 0.7478, Test: 0.7274, Best time: 128.0000
Epoch: 067/100, Runtime 1.708812, Loss 1.508840, forward nfe 90866, backward nfe 0, Train: 0.6833, Val: 0.7478, Test: 0.7274, Best time: 128.0000
Epoch: 068/100, Runtime 1.578385, Loss 1.442014, forward nfe 92214, backward nfe 0, Train: 0.6833, Val: 0.7478, Test: 0.7274, Best time: 128.0000
Epoch: 069/100, Runtime 1.689862, Loss 1.619368, forward nfe 93628, backward nfe 0, Train: 0.6833, Val: 0.7478, Test: 0.7274, Best time: 128.0000
Epoch: 070/100, Runtime 1.615916, Loss 1.394653, forward nfe 94988, backward nfe 0, Train: 0.6833, Val: 0.7478, Test: 0.7274, Best time: 128.0000
Epoch: 071/100, Runtime 1.733753, Loss 1.503828, forward nfe 96432, backward nfe 0, Train: 0.6833, Val: 0.7478, Test: 0.7274, Best time: 128.0000
Epoch: 072/100, Runtime 2.202153, Loss 1.487858, forward nfe 98236, backward nfe 0, Train: 0.6833, Val: 0.7478, Test: 0.7274, Best time: 128.0000
Epoch: 073/100, Runtime 1.917776, Loss 1.521168, forward nfe 99824, backward nfe 0, Train: 0.6833, Val: 0.7478, Test: 0.7274, Best time: 128.0000
Epoch: 074/100, Runtime 2.056380, Loss 1.522014, forward nfe 101448, backward nfe 0, Train: 0.6833, Val: 0.7478, Test: 0.7274, Best time: 128.0000
Epoch: 075/100, Runtime 2.454877, Loss 1.475578, forward nfe 103360, backward nfe 0, Train: 0.6833, Val: 0.7478, Test: 0.7274, Best time: 128.0000
Epoch: 076/100, Runtime 2.473832, Loss 1.529836, forward nfe 105368, backward nfe 0, Train: 0.6833, Val: 0.7478, Test: 0.7274, Best time: 128.0000
Epoch: 077/100, Runtime 1.797590, Loss 1.468719, forward nfe 106860, backward nfe 0, Train: 0.6833, Val: 0.7478, Test: 0.7274, Best time: 128.0000
Epoch: 078/100, Runtime 1.977177, Loss 1.464205, forward nfe 108496, backward nfe 0, Train: 0.6833, Val: 0.7478, Test: 0.7274, Best time: 128.0000
Epoch: 079/100, Runtime 2.008677, Loss 1.445790, forward nfe 110150, backward nfe 0, Train: 0.6833, Val: 0.7478, Test: 0.7274, Best time: 128.0000
Epoch: 080/100, Runtime 2.122298, Loss 1.503614, forward nfe 111888, backward nfe 0, Train: 0.6833, Val: 0.7478, Test: 0.7274, Best time: 128.0000
Epoch: 081/100, Runtime 1.740576, Loss 1.529272, forward nfe 113374, backward nfe 0, Train: 0.6833, Val: 0.7478, Test: 0.7274, Best time: 128.0000
Epoch: 082/100, Runtime 2.150466, Loss 1.437514, forward nfe 115178, backward nfe 0, Train: 0.6833, Val: 0.7478, Test: 0.7274, Best time: 128.0000
Epoch: 083/100, Runtime 2.122880, Loss 1.438226, forward nfe 116886, backward nfe 0, Train: 0.6833, Val: 0.7478, Test: 0.7274, Best time: 128.0000
Epoch: 084/100, Runtime 1.783763, Loss 1.485935, forward nfe 118426, backward nfe 0, Train: 0.6833, Val: 0.7478, Test: 0.7274, Best time: 128.0000
Epoch: 085/100, Runtime 1.742342, Loss 1.460424, forward nfe 119936, backward nfe 0, Train: 0.6833, Val: 0.7478, Test: 0.7274, Best time: 128.0000
Epoch: 086/100, Runtime 2.131848, Loss 1.484416, forward nfe 121722, backward nfe 0, Train: 0.6833, Val: 0.7478, Test: 0.7274, Best time: 128.0000
Epoch: 087/100, Runtime 2.451306, Loss 1.512650, forward nfe 123568, backward nfe 0, Train: 0.6833, Val: 0.7478, Test: 0.7274, Best time: 128.0000
Epoch: 088/100, Runtime 2.236757, Loss 1.411720, forward nfe 125432, backward nfe 0, Train: 0.6833, Val: 0.7478, Test: 0.7274, Best time: 128.0000
Epoch: 089/100, Runtime 2.056781, Loss 1.527828, forward nfe 127158, backward nfe 0, Train: 0.6833, Val: 0.7478, Test: 0.7274, Best time: 128.0000
Epoch: 090/100, Runtime 3.001070, Loss 1.352152, forward nfe 129418, backward nfe 0, Train: 0.6833, Val: 0.7478, Test: 0.7274, Best time: 128.0000
Epoch: 091/100, Runtime 2.724367, Loss 1.452915, forward nfe 131606, backward nfe 0, Train: 0.6833, Val: 0.7478, Test: 0.7274, Best time: 128.0000
Epoch: 092/100, Runtime 1.780812, Loss 1.341496, forward nfe 133122, backward nfe 0, Train: 0.6833, Val: 0.7478, Test: 0.7274, Best time: 128.0000
Epoch: 093/100, Runtime 1.624865, Loss 1.412255, forward nfe 134494, backward nfe 0, Train: 0.6833, Val: 0.7478, Test: 0.7274, Best time: 128.0000
Epoch: 094/100, Runtime 1.655659, Loss 1.437868, forward nfe 135944, backward nfe 0, Train: 0.6833, Val: 0.7478, Test: 0.7274, Best time: 128.0000
Epoch: 095/100, Runtime 1.751206, Loss 1.495940, forward nfe 137430, backward nfe 0, Train: 0.6833, Val: 0.7478, Test: 0.7274, Best time: 128.0000
Epoch: 096/100, Runtime 2.403569, Loss 1.590326, forward nfe 139432, backward nfe 0, Train: 0.6833, Val: 0.7478, Test: 0.7274, Best time: 128.0000
Epoch: 097/100, Runtime 2.259846, Loss 1.449558, forward nfe 141302, backward nfe 0, Train: 0.6833, Val: 0.7478, Test: 0.7274, Best time: 128.0000
Epoch: 098/100, Runtime 2.298908, Loss 1.393326, forward nfe 143226, backward nfe 0, Train: 0.6833, Val: 0.7478, Test: 0.7274, Best time: 128.0000
Epoch: 099/100, Runtime 2.847058, Loss 1.503117, forward nfe 145486, backward nfe 0, Train: 0.6833, Val: 0.7478, Test: 0.7274, Best time: 128.0000
best val accuracy 0.747826 with test accuracy 0.727419 at epoch 13 and best time 128.000000
[INFO] Loggin into 2_tbl_1_lr_grand_citeseer.json for seed #6...
[INFO] Experiment mode is :  ON
[INFO] ODE function :  laplacian
[INFO] Block type :  attention
[INFO] T value :  128.0
[INFO] L1 regularization on :  False
[INFO] L1 reg coefficient :  0.001
GNNEarly
m1.module.weight
torch.Size([80, 3703])
m1.module.bias
torch.Size([80])
m2.module.weight
torch.Size([6, 80])
m2.module.bias
torch.Size([6])
odeblock.odefunc.alpha_train
torch.Size([])
odeblock.odefunc.beta_train
torch.Size([])
odeblock.odefunc.alpha_sc
torch.Size([1])
odeblock.odefunc.beta_sc
torch.Size([1])
odeblock.odefunc.w
torch.Size([80, 80])
odeblock.odefunc.d
torch.Size([80])
odeblock.reg_odefunc.odefunc.alpha_train
torch.Size([])
odeblock.reg_odefunc.odefunc.beta_train
torch.Size([])
odeblock.reg_odefunc.odefunc.alpha_sc
torch.Size([1])
odeblock.reg_odefunc.odefunc.beta_sc
torch.Size([1])
odeblock.reg_odefunc.odefunc.w
torch.Size([80, 80])
odeblock.reg_odefunc.odefunc.d
torch.Size([80])
odeblock.multihead_att_layer.output_var
torch.Size([1])
odeblock.multihead_att_layer.lengthscale
torch.Size([1])
odeblock.multihead_att_layer.Q.weight
torch.Size([32, 80])
odeblock.multihead_att_layer.Q.bias
torch.Size([32])
odeblock.multihead_att_layer.V.weight
torch.Size([32, 80])
odeblock.multihead_att_layer.V.bias
torch.Size([32])
odeblock.multihead_att_layer.K.weight
torch.Size([32, 80])
odeblock.multihead_att_layer.K.bias
torch.Size([32])
odeblock.multihead_att_layer.Wout.weight
torch.Size([80, 4])
odeblock.multihead_att_layer.Wout.bias
torch.Size([80])
Epoch: 001/100, Runtime 1.032256, Loss 1.794893, forward nfe 356, backward nfe 0, Train: 0.2000, Val: 0.2391, Test: 0.2403, Best time: 0.0402
Epoch: 002/100, Runtime 1.009345, Loss 1.796579, forward nfe 1302, backward nfe 0, Train: 0.2250, Val: 0.3210, Test: 0.3032, Best time: 0.1843
Epoch: 003/100, Runtime 1.030347, Loss 1.779183, forward nfe 2236, backward nfe 0, Train: 0.2250, Val: 0.3210, Test: 0.3032, Best time: 128.0000
Epoch: 004/100, Runtime 1.027610, Loss 1.760691, forward nfe 3200, backward nfe 0, Train: 0.2417, Val: 0.3601, Test: 0.3306, Best time: 0.1768
Epoch: 005/100, Runtime 1.107036, Loss 1.712064, forward nfe 4224, backward nfe 0, Train: 0.3167, Val: 0.4138, Test: 0.3742, Best time: 0.1918
Epoch: 006/100, Runtime 1.151615, Loss 1.699940, forward nfe 5272, backward nfe 0, Train: 0.4167, Val: 0.5833, Test: 0.5161, Best time: 66.6692
Epoch: 007/100, Runtime 1.109833, Loss 1.663504, forward nfe 6296, backward nfe 0, Train: 0.5583, Val: 0.6732, Test: 0.6306, Best time: 44.3443
Epoch: 008/100, Runtime 1.123927, Loss 1.642245, forward nfe 7332, backward nfe 0, Train: 0.5583, Val: 0.6732, Test: 0.6306, Best time: 128.0000
Epoch: 009/100, Runtime 1.096298, Loss 1.651126, forward nfe 8344, backward nfe 0, Train: 0.6000, Val: 0.6949, Test: 0.6565, Best time: 52.6412
Epoch: 010/100, Runtime 1.107993, Loss 1.653096, forward nfe 9368, backward nfe 0, Train: 0.5667, Val: 0.7094, Test: 0.6484, Best time: 66.9638
Epoch: 011/100, Runtime 1.085607, Loss 1.639453, forward nfe 10374, backward nfe 0, Train: 0.5667, Val: 0.7094, Test: 0.6484, Best time: 128.0000
Epoch: 012/100, Runtime 1.097088, Loss 1.641158, forward nfe 11386, backward nfe 0, Train: 0.5667, Val: 0.7094, Test: 0.6484, Best time: 128.0000
Epoch: 013/100, Runtime 1.155818, Loss 1.633495, forward nfe 12446, backward nfe 0, Train: 0.5667, Val: 0.7094, Test: 0.6484, Best time: 128.0000
Epoch: 014/100, Runtime 1.145011, Loss 1.627759, forward nfe 13500, backward nfe 0, Train: 0.5667, Val: 0.7094, Test: 0.6484, Best time: 128.0000
Epoch: 015/100, Runtime 1.150895, Loss 1.588233, forward nfe 14554, backward nfe 0, Train: 0.6250, Val: 0.7138, Test: 0.6694, Best time: 92.1989
Epoch: 016/100, Runtime 1.126354, Loss 1.548250, forward nfe 15590, backward nfe 0, Train: 0.6250, Val: 0.7138, Test: 0.6694, Best time: 128.0000
Epoch: 017/100, Runtime 1.117777, Loss 1.511338, forward nfe 16626, backward nfe 0, Train: 0.6250, Val: 0.7138, Test: 0.6694, Best time: 128.0000
Epoch: 018/100, Runtime 1.195000, Loss 1.498357, forward nfe 17722, backward nfe 0, Train: 0.6250, Val: 0.7138, Test: 0.6694, Best time: 128.0000
Epoch: 019/100, Runtime 1.193037, Loss 1.533592, forward nfe 18812, backward nfe 0, Train: 0.6167, Val: 0.7203, Test: 0.6710, Best time: 124.3983
Epoch: 020/100, Runtime 1.209642, Loss 1.479198, forward nfe 19920, backward nfe 0, Train: 0.6167, Val: 0.7203, Test: 0.6710, Best time: 128.0000
Epoch: 021/100, Runtime 1.337677, Loss 1.499536, forward nfe 21082, backward nfe 0, Train: 0.6167, Val: 0.7203, Test: 0.6710, Best time: 128.0000
Epoch: 022/100, Runtime 1.577718, Loss 1.605569, forward nfe 22442, backward nfe 0, Train: 0.6333, Val: 0.7399, Test: 0.6871, Best time: 128.0000
Epoch: 023/100, Runtime 1.216912, Loss 1.536142, forward nfe 23550, backward nfe 0, Train: 0.6333, Val: 0.7399, Test: 0.6871, Best time: 128.0000
Epoch: 024/100, Runtime 1.376332, Loss 1.510705, forward nfe 24778, backward nfe 0, Train: 0.6333, Val: 0.7399, Test: 0.6871, Best time: 128.0000
Epoch: 025/100, Runtime 1.619254, Loss 1.439279, forward nfe 26090, backward nfe 0, Train: 0.6333, Val: 0.7399, Test: 0.6871, Best time: 128.0000
Epoch: 026/100, Runtime 1.585642, Loss 1.406842, forward nfe 27348, backward nfe 0, Train: 0.6333, Val: 0.7399, Test: 0.6871, Best time: 128.0000
Epoch: 027/100, Runtime 1.912763, Loss 1.501263, forward nfe 28804, backward nfe 0, Train: 0.6333, Val: 0.7399, Test: 0.6871, Best time: 128.0000
Epoch: 028/100, Runtime 1.446661, Loss 1.465534, forward nfe 30056, backward nfe 0, Train: 0.6333, Val: 0.7399, Test: 0.6871, Best time: 128.0000
Epoch: 029/100, Runtime 1.480986, Loss 1.526776, forward nfe 31368, backward nfe 0, Train: 0.6333, Val: 0.7399, Test: 0.6871, Best time: 128.0000
Epoch: 030/100, Runtime 1.467876, Loss 1.488358, forward nfe 32638, backward nfe 0, Train: 0.6333, Val: 0.7399, Test: 0.6871, Best time: 128.0000
Epoch: 031/100, Runtime 1.417455, Loss 1.585561, forward nfe 33908, backward nfe 0, Train: 0.6333, Val: 0.7399, Test: 0.6871, Best time: 128.0000
Epoch: 032/100, Runtime 1.609667, Loss 1.550399, forward nfe 35124, backward nfe 0, Train: 0.6333, Val: 0.7399, Test: 0.6871, Best time: 128.0000
Epoch: 033/100, Runtime 1.483298, Loss 1.445211, forward nfe 36406, backward nfe 0, Train: 0.6333, Val: 0.7399, Test: 0.6871, Best time: 128.0000
Epoch: 034/100, Runtime 1.614481, Loss 1.535376, forward nfe 37796, backward nfe 0, Train: 0.6333, Val: 0.7399, Test: 0.6871, Best time: 128.0000
